id,total_visits,loyalty_segment,last_visit_date,days_since_last_visit
210,1,At Risk,2016-10-14,2862
211,2,At Risk,2017-01-20,2764
212,1,At Risk,2016-10-15,2861
213,1,At Risk,2016-10-15,2861
214,4,At Risk,2020-01-15,1674
215,17,At Risk,2017-12-29,2421
216,1,At Risk,2016-10-15,2861
217,2,At Risk,2017-01-31,2753
218,35,At Risk,2021-11-24,995
219,1,At Risk,2016-10-18,2858
220,1,At Risk,2016-10-18,2858
221,13,At Risk,2022-06-03,804
222,5,At Risk,2017-08-02,2570
223,12,At Risk,2019-07-04,1869
224,6,At Risk,2022-04-28,840
225,19,At Risk,2018-08-10,2197
226,44,At Risk,2023-01-26,567
227,1,At Risk,2016-10-21,2855
228,1,At Risk,2016-10-21,2855
229,109,At Risk,2024-05-09,98
230,1,At Risk,2016-10-22,2854
231,1,At Risk,2016-10-22,2854
232,1,At Risk,2016-10-22,2854
233,3,At Risk,2018-11-13,2102
234,26,At Risk,2022-12-23,601
235,1,At Risk,2016-10-22,2854
236,1,At Risk,2016-10-22,2854
237,1,At Risk,2016-10-22,2854
238,1,At Risk,2016-10-25,2851
239,4,At Risk,2017-03-04,2721
240,1,At Risk,2016-10-26,2850
241,2,At Risk,2019-01-15,2039
242,11,At Risk,2022-04-27,841
243,50,At Risk,2024-02-24,173
244,2,At Risk,2017-01-19,2765
245,2,At Risk,2017-06-02,2631
246,1,At Risk,2016-11-03,2842
247,34,At Risk,2024-05-16,91
248,1,At Risk,2016-11-03,2842
249,22,At Risk,2020-06-06,1531
250,1,At Risk,2016-11-05,2840
251,3,At Risk,2021-12-01,988
252,41,At Risk,2024-05-09,98
253,1,At Risk,2016-11-05,2840
254,1,At Risk,2016-11-08,2837
255,1,At Risk,2016-11-08,2837
256,18,At Risk,2019-08-17,1825
257,1,At Risk,2016-11-09,2836
258,1,At Risk,2016-11-09,2836
259,178,Loyal,2024-05-17,90
260,55,At Risk,2024-04-30,107
261,5,At Risk,2017-07-04,2599
262,3,At Risk,2017-09-28,2513
263,1,At Risk,2016-11-12,2833
264,26,At Risk,2021-10-16,1034
265,6,At Risk,2018-02-22,2366
266,37,At Risk,2024-04-13,124
267,1,At Risk,2016-11-16,2829
268,1,At Risk,2016-11-16,2829
269,11,At Risk,2018-09-20,2156
270,9,At Risk,2017-11-10,2470
271,8,At Risk,2022-04-05,863
272,1,At Risk,2016-11-19,2826
273,8,At Risk,2017-08-10,2562
274,7,At Risk,2019-05-07,1927
275,2,At Risk,2017-02-11,2742
276,2,At Risk,2017-01-26,2758
277,10,At Risk,2019-04-24,1940
278,23,At Risk,2022-01-19,939
279,1,At Risk,2016-11-22,2823
280,1,At Risk,2016-11-23,2822
281,2,At Risk,2016-12-31,2784
282,1,At Risk,2016-11-24,2821
283,3,At Risk,2018-06-22,2246
284,13,At Risk,2018-07-05,2233
285,2,At Risk,2016-12-02,2813
286,4,At Risk,2017-11-03,2477
287,3,At Risk,2017-11-11,2469
288,1,At Risk,2016-11-26,2819
289,42,At Risk,2023-11-11,278
290,1,At Risk,2016-11-30,2815
291,12,At Risk,2018-01-19,2400
292,58,At Risk,2021-12-09,980
293,4,At Risk,2018-07-19,2219
294,1,At Risk,2016-12-02,2813
295,1,At Risk,2016-12-03,2812
296,9,At Risk,2021-03-26,1238
297,1,At Risk,2016-12-06,2809
298,1,At Risk,2016-12-06,2809
299,3,At Risk,2019-04-26,1938
300,1,At Risk,2016-12-07,2808
301,1,At Risk,2016-12-07,2808
302,6,At Risk,2018-03-29,2331
303,1,At Risk,2016-12-09,2806
304,5,At Risk,2021-06-22,1150
305,9,At Risk,2018-06-07,2261
306,1,At Risk,2016-12-09,2806
307,32,At Risk,2023-01-26,567
308,1,At Risk,2016-12-10,2805
309,1,At Risk,2016-12-13,2802
310,6,At Risk,2017-08-11,2561
311,7,At Risk,2017-09-06,2535
312,5,At Risk,2019-03-07,1988
313,1,At Risk,2016-12-15,2800
314,4,At Risk,2017-11-24,2456
315,69,At Risk,2024-01-17,211
316,2,At Risk,2016-12-30,2785
317,11,At Risk,2017-12-07,2443
318,1,At Risk,2016-12-17,2798
319,1,At Risk,2016-12-17,2798
320,30,At Risk,2019-06-28,1875
321,1,At Risk,2016-12-20,2795
322,50,Loyal,2024-05-18,89
323,2,At Risk,2017-02-08,2745
324,10,At Risk,2018-08-18,2189
325,53,At Risk,2023-12-08,251
326,2,At Risk,2017-02-21,2732
327,2,At Risk,2021-11-19,1000
328,8,At Risk,2022-03-29,870
329,32,At Risk,2021-01-15,1308
330,22,At Risk,2019-11-15,1735
331,1,At Risk,2016-12-27,2788
332,4,At Risk,2017-04-13,2681
333,34,At Risk,2019-06-13,1890
334,64,At Risk,2022-06-30,777
335,1,At Risk,2016-12-29,2786
336,1,At Risk,2016-12-30,2785
337,45,At Risk,2024-04-27,110
338,1,At Risk,2016-12-31,2784
339,1,At Risk,2017-01-11,2773
340,3,At Risk,2018-01-25,2394
341,1,At Risk,2017-01-11,2773
342,70,At Risk,2024-05-04,103
343,1,At Risk,2017-01-14,2770
344,24,At Risk,2021-03-06,1258
345,86,At Risk,2024-05-14,93
346,2,At Risk,2017-02-04,2749
347,1,At Risk,2017-01-18,2766
348,2,At Risk,2018-11-29,2086
349,12,At Risk,2020-04-23,1575
350,8,At Risk,2020-04-23,1575
351,25,At Risk,2024-03-15,153
352,3,At Risk,2017-09-01,2540
353,85,At Risk,2024-05-16,91
354,5,At Risk,2018-08-24,2183
355,27,At Risk,2018-10-12,2134
356,1,At Risk,2017-01-25,2759
357,1,At Risk,2017-01-25,2759
358,17,At Risk,2020-12-10,1344
359,106,At Risk,2022-03-03,896
360,2,At Risk,2017-02-15,2738
361,1,At Risk,2017-01-27,2757
362,1,At Risk,2017-01-28,2756
363,11,At Risk,2021-08-24,1087
364,45,At Risk,2023-12-08,251
365,44,Loyal,2024-05-21,86
366,23,At Risk,2021-07-08,1134
367,1,At Risk,2017-02-01,2752
368,46,At Risk,2021-09-03,1077
369,9,At Risk,2019-07-18,1855
370,33,At Risk,2020-03-14,1615
371,46,At Risk,2024-05-07,100
372,2,At Risk,2018-01-31,2388
373,2,At Risk,2022-09-22,693
374,1,At Risk,2017-02-03,2750
375,53,At Risk,2023-02-09,553
376,4,At Risk,2018-04-24,2305
377,2,At Risk,2023-01-27,566
378,2,At Risk,2020-05-13,1555
379,1,At Risk,2017-02-11,2742
380,26,At Risk,2020-03-12,1617
381,63,At Risk,2023-06-13,429
382,21,At Risk,2018-12-22,2063
383,22,At Risk,2020-01-29,1660
384,13,At Risk,2022-08-23,723
385,35,At Risk,2019-11-28,1722
386,124,At Risk,2024-04-26,111
387,1,At Risk,2017-02-23,2730
388,25,At Risk,2022-10-26,659
389,8,At Risk,2019-07-31,1842
390,2,At Risk,2017-05-02,2662
391,1,At Risk,2017-02-25,2728
392,9,At Risk,2019-02-27,1996
393,26,At Risk,2019-02-19,2004
394,2,At Risk,2017-08-12,2560
395,2,At Risk,2017-09-22,2519
396,8,At Risk,2018-12-21,2064
397,1,At Risk,2017-03-07,2718
398,25,At Risk,2021-12-03,986
399,19,At Risk,2018-11-21,2094
400,12,At Risk,2018-11-21,2094
401,1,At Risk,2017-03-14,2711
402,21,At Risk,2024-04-11,126
403,2,At Risk,2017-05-02,2662
404,1,At Risk,2017-03-16,2709
405,16,At Risk,2021-02-06,1286
406,1,At Risk,2017-03-16,2709
407,1,At Risk,2017-03-18,2707
408,17,At Risk,2023-07-26,386
409,1,At Risk,2017-03-21,2704
410,327,At Risk,2024-05-15,92
411,31,At Risk,2024-03-07,161
412,6,At Risk,2018-02-08,2380
413,1,At Risk,2017-03-25,2700
414,1,At Risk,2017-03-28,2697
415,13,At Risk,2018-05-10,2289
416,2,At Risk,2017-04-19,2675
417,53,Loyal,2024-05-18,89
418,3,At Risk,2017-05-06,2658
419,1,At Risk,2017-04-01,2693
420,9,At Risk,2018-08-24,2183
421,14,At Risk,2019-03-01,1994
422,5,At Risk,2017-06-21,2612
423,53,At Risk,2024-04-19,118
424,37,At Risk,2021-05-12,1191
425,2,At Risk,2017-06-10,2623
426,2,At Risk,2017-06-02,2631
427,59,At Risk,2024-04-30,107
428,1,At Risk,2017-04-26,2668
429,1,At Risk,2017-04-26,2668
430,5,At Risk,2017-09-12,2529
431,1,At Risk,2017-05-03,2661
432,2,At Risk,2017-11-17,2463
433,1,At Risk,2017-05-05,2659
434,9,At Risk,2018-05-11,2288
435,16,At Risk,2018-02-07,2381
436,1,At Risk,2017-05-12,2652
437,3,At Risk,2018-09-14,2162
438,47,At Risk,2023-10-05,315
439,1,At Risk,2017-05-16,2648
440,1,At Risk,2017-05-16,2648
441,17,At Risk,2019-11-22,1728
442,1,At Risk,2017-05-20,2644
443,1,At Risk,2017-05-24,2640
444,11,At Risk,2021-05-15,1188
445,66,At Risk,2023-06-02,440
446,1,At Risk,2017-05-26,2638
447,7,At Risk,2024-04-17,120
448,1,At Risk,2017-05-27,2637
449,76,At Risk,2024-04-20,117
450,3,At Risk,2018-08-17,2190
451,19,At Risk,2018-09-21,2155
452,2,At Risk,2017-08-18,2554
453,1,At Risk,2017-06-02,2631
454,1,At Risk,2017-06-03,2630
455,3,At Risk,2017-06-29,2604
456,5,At Risk,2019-09-28,1783
457,27,At Risk,2021-02-26,1266
458,1,At Risk,2017-06-08,2625
459,1,At Risk,2017-06-08,2625
460,1,At Risk,2017-06-09,2624
461,53,At Risk,2024-04-18,119
462,1,At Risk,2017-06-14,2619
463,1,At Risk,2017-06-17,2616
464,1,At Risk,2017-06-17,2616
465,52,At Risk,2022-01-27,931
466,1,At Risk,2017-06-21,2612
467,2,At Risk,2017-07-07,2596
468,1,At Risk,2017-06-24,2609
469,4,At Risk,2022-07-09,768
470,5,At Risk,2018-02-01,2387
471,12,At Risk,2019-01-18,2036
472,2,At Risk,2017-07-15,2588
473,8,At Risk,2018-01-24,2395
474,9,At Risk,2017-12-19,2431
475,5,At Risk,2018-05-26,2273
476,63,At Risk,2021-02-26,1266
477,2,At Risk,2017-09-01,2540
478,1,At Risk,2017-07-07,2596
479,81,At Risk,2024-05-04,103
480,27,At Risk,2024-02-07,190
481,2,At Risk,2017-09-09,2532
482,67,At Risk,2024-04-13,124
483,11,At Risk,2018-08-02,2205
484,27,At Risk,2021-07-29,1113
485,62,Loyal,2024-05-17,90
486,15,At Risk,2020-03-19,1610
487,20,At Risk,2021-06-15,1157
488,12,At Risk,2020-09-26,1419
489,1,At Risk,2017-07-19,2584
490,38,Loyal,2024-05-17,90
491,14,At Risk,2021-03-05,1259
492,16,At Risk,2018-06-29,2239
493,1,At Risk,2017-07-26,2577
494,2,At Risk,2019-05-04,1930
495,4,At Risk,2019-05-07,1927
496,1,At Risk,2017-07-28,2575
497,17,At Risk,2018-12-21,2064
498,5,At Risk,2018-11-24,2091
499,3,At Risk,2017-11-07,2473
500,213,Loyal,2024-05-17,90
501,1,At Risk,2017-08-05,2567
502,1,At Risk,2017-08-09,2563
503,2,At Risk,2017-09-14,2527
504,8,At Risk,2018-06-29,2239
505,11,At Risk,2021-08-19,1092
506,1,At Risk,2017-08-12,2560
507,2,At Risk,2017-08-29,2543
508,4,At Risk,2019-05-25,1909
509,13,At Risk,2022-05-06,832
510,169,Loyal,2024-05-18,89
511,1,At Risk,2017-08-16,2556
512,94,At Risk,2024-05-16,91
513,1,At Risk,2017-08-19,2553
514,3,At Risk,2017-12-07,2443
515,6,At Risk,2018-01-26,2393
516,3,At Risk,2017-10-07,2504
517,22,At Risk,2021-04-27,1206
518,1,At Risk,2017-08-26,2546
519,2,At Risk,2018-07-18,2220
520,7,At Risk,2018-09-27,2149
521,3,At Risk,2018-01-24,2395
522,20,At Risk,2022-08-11,735
523,1,At Risk,2017-09-09,2532
524,12,At Risk,2020-05-27,1541
525,7,At Risk,2019-05-16,1918
526,42,At Risk,2020-03-05,1624
527,4,At Risk,2018-02-02,2386
528,42,At Risk,2024-05-03,104
529,5,At Risk,2021-06-30,1142
530,44,At Risk,2023-02-01,561
531,2,At Risk,2017-09-30,2511
532,17,At Risk,2023-06-27,415
533,4,At Risk,2018-03-09,2351
534,2,At Risk,2017-11-17,2463
535,1,At Risk,2017-10-06,2505
536,1,At Risk,2017-10-06,2505
537,2,At Risk,2017-10-20,2491
538,8,At Risk,2020-09-01,1444
539,1,At Risk,2017-10-10,2501
540,29,At Risk,2023-08-19,362
541,1,At Risk,2017-10-13,2498
542,9,At Risk,2020-09-19,1426
543,30,At Risk,2022-03-29,870
544,2,At Risk,2017-11-04,2476
545,3,At Risk,2018-01-31,2388
546,45,At Risk,2024-03-30,138
547,2,At Risk,2018-02-27,2361
548,3,At Risk,2019-02-15,2008
549,8,At Risk,2023-12-19,240
550,1,At Risk,2017-11-01,2479
551,2,At Risk,2017-12-01,2449
552,67,At Risk,2024-05-15,92
553,1,At Risk,2017-11-04,2476
554,1,At Risk,2017-11-07,2473
555,11,At Risk,2019-11-20,1730
556,1,At Risk,2017-11-10,2470
557,7,At Risk,2018-09-14,2162
558,4,At Risk,2017-12-26,2424
559,3,At Risk,2017-12-09,2441
560,2,At Risk,2018-03-01,2359
561,16,At Risk,2019-06-11,1892
562,12,At Risk,2019-12-21,1699
563,1,At Risk,2017-12-01,2449
564,1,At Risk,2017-12-02,2448
565,159,At Risk,2024-05-11,96
566,4,At Risk,2019-08-30,1812
567,1,At Risk,2017-12-07,2443
568,1,At Risk,2017-12-12,2438
569,2,At Risk,2018-02-15,2373
570,6,At Risk,2018-05-10,2289
571,1,At Risk,2017-12-14,2436
572,2,At Risk,2018-01-18,2401
573,2,At Risk,2018-01-31,2388
574,1,At Risk,2017-12-20,2430
575,1,At Risk,2017-12-21,2429
576,1,At Risk,2017-12-21,2429
577,1,At Risk,2017-12-23,2427
578,1,At Risk,2017-12-26,2424
579,5,At Risk,2019-03-09,1986
580,1,At Risk,2017-12-27,2423
581,4,At Risk,2019-05-28,1906
582,17,At Risk,2022-11-04,650
583,1,At Risk,2017-12-29,2421
584,1,At Risk,2017-12-29,2421
585,5,At Risk,2018-04-20,2309
586,1,At Risk,2018-01-18,2401
587,15,At Risk,2021-02-09,1283
588,2,At Risk,2018-02-07,2381
589,42,At Risk,2021-05-14,1189
590,1,At Risk,2018-01-25,2394
591,5,At Risk,2018-06-23,2245
592,55,At Risk,2024-05-16,91
593,42,Loyal,2024-05-18,89
594,38,At Risk,2022-10-08,677
595,8,At Risk,2019-10-12,1769
596,4,At Risk,2018-09-15,2161
597,3,At Risk,2018-05-12,2287
598,1,At Risk,2018-02-17,2371
599,1,At Risk,2018-02-17,2371
600,24,At Risk,2023-12-06,253
601,59,At Risk,2024-05-11,96
602,1,At Risk,2018-03-06,2354
603,21,At Risk,2023-11-22,267
604,1,At Risk,2018-03-07,2353
605,1,At Risk,2018-03-13,2347
606,2,At Risk,2018-04-07,2322
607,7,At Risk,2018-05-04,2295
608,54,At Risk,2021-05-08,1195
609,3,At Risk,2018-06-01,2267
610,1,At Risk,2018-03-21,2339
611,3,At Risk,2018-07-12,2226
612,135,At Risk,2024-05-15,92
613,5,At Risk,2018-07-13,2225
614,1,At Risk,2018-04-06,2323
615,4,At Risk,2018-08-08,2199
616,2,At Risk,2018-05-19,2280
617,4,At Risk,2018-07-31,2207
618,5,At Risk,2019-02-06,2017
619,54,At Risk,2024-02-15,182
620,1,At Risk,2018-04-26,2303
621,8,At Risk,2019-02-01,2022
622,12,At Risk,2022-05-25,813
623,7,At Risk,2018-12-26,2059
624,27,At Risk,2022-12-23,601
625,1,At Risk,2018-05-04,2295
626,27,At Risk,2020-06-17,1520
627,3,At Risk,2019-09-13,1798
628,1,At Risk,2018-05-18,2281
629,8,At Risk,2022-08-30,716
630,1,At Risk,2018-05-24,2275
631,1,At Risk,2018-05-25,2274
632,59,At Risk,2024-04-12,125
633,23,At Risk,2020-01-11,1678
634,2,At Risk,2018-06-01,2267
635,8,At Risk,2023-05-05,468
636,1,At Risk,2018-06-08,2260
637,57,At Risk,2024-04-18,119
638,126,At Risk,2022-04-09,859
639,2,At Risk,2018-07-05,2233
640,18,At Risk,2023-12-26,233
641,10,At Risk,2024-02-22,175
642,8,At Risk,2022-10-11,674
643,1,At Risk,2018-06-22,2246
644,37,At Risk,2021-12-22,967
645,2,At Risk,2018-07-17,2221
646,1,At Risk,2018-06-28,2240
647,29,At Risk,2024-05-04,103
648,8,At Risk,2019-03-14,1981
649,29,At Risk,2024-04-02,135
650,16,At Risk,2023-10-18,302
651,47,At Risk,2021-11-19,1000
652,1,At Risk,2018-07-27,2211
653,1,At Risk,2018-08-01,2206
654,95,At Risk,2021-06-04,1168
655,2,At Risk,2018-09-18,2158
656,1,At Risk,2018-08-15,2192
657,17,At Risk,2020-01-22,1667
658,66,At Risk,2024-04-27,110
659,1,At Risk,2018-08-23,2184
660,18,At Risk,2024-04-27,110
661,7,At Risk,2023-10-21,299
662,1,At Risk,2018-09-06,2170
663,1,At Risk,2018-09-11,2165
664,1,At Risk,2018-09-14,2162
665,1,At Risk,2018-09-15,2161
666,2,At Risk,2018-11-24,2091
667,21,At Risk,2024-04-03,134
668,1,At Risk,2018-09-26,2150
669,10,At Risk,2022-11-17,637
670,2,At Risk,2019-01-10,2044
671,29,At Risk,2021-07-17,1125
672,3,At Risk,2018-12-28,2057
673,3,At Risk,2020-03-14,1615
674,2,At Risk,2020-08-06,1470
675,3,At Risk,2019-04-11,1953
676,30,At Risk,2023-08-16,365
677,10,At Risk,2020-01-17,1672
678,4,At Risk,2021-12-02,987
679,3,At Risk,2021-12-30,959
680,3,At Risk,2019-02-16,2007
681,68,Loyal,2024-05-17,90
682,23,At Risk,2023-06-17,425
683,26,At Risk,2024-03-16,152
684,29,At Risk,2024-05-16,91
685,44,At Risk,2021-12-23,966
686,1,At Risk,2018-11-16,2099
687,1,At Risk,2018-11-20,2095
688,4,At Risk,2019-05-29,1905
689,1,At Risk,2018-11-21,2094
690,2,At Risk,2018-12-13,2072
691,5,At Risk,2019-03-15,1980
692,1,At Risk,2018-11-23,2092
693,11,At Risk,2021-01-30,1293
694,2,At Risk,2019-01-19,2035
695,9,At Risk,2020-02-08,1650
696,4,At Risk,2019-04-18,1946
697,5,At Risk,2022-05-13,825
698,1,At Risk,2018-12-05,2080
699,1,At Risk,2018-12-06,2079
700,1,At Risk,2018-12-06,2079
701,1,At Risk,2018-12-07,2078
702,28,At Risk,2023-11-01,288
703,1,At Risk,2018-12-12,2073
704,31,At Risk,2024-02-16,181
705,31,At Risk,2024-04-30,107
706,8,At Risk,2020-05-14,1554
707,2,At Risk,2019-01-26,2028
708,37,At Risk,2022-09-16,699
709,1,At Risk,2019-01-18,2036
710,18,At Risk,2021-05-20,1183
711,34,At Risk,2022-08-03,743
712,22,At Risk,2019-12-19,1701
713,3,At Risk,2022-09-28,687
714,1,At Risk,2019-01-26,2028
715,1,At Risk,2019-01-29,2025
716,23,At Risk,2021-05-29,1174
717,1,At Risk,2019-01-31,2023
718,4,At Risk,2019-04-05,1959
719,2,At Risk,2019-06-26,1877
720,1,At Risk,2019-02-05,2018
721,1,At Risk,2019-02-06,2017
722,1,At Risk,2019-02-07,2016
723,7,At Risk,2019-04-16,1948
724,40,At Risk,2023-12-27,232
725,8,At Risk,2024-02-28,169
726,28,At Risk,2024-04-27,110
727,14,At Risk,2023-03-18,516
728,16,At Risk,2020-02-18,1640
729,16,At Risk,2021-02-27,1265
730,2,At Risk,2019-03-21,1974
731,1,At Risk,2019-02-23,2000
732,18,At Risk,2021-06-18,1154
733,25,At Risk,2024-03-16,152
734,4,At Risk,2019-06-19,1884
735,27,At Risk,2024-03-23,145
736,1,At Risk,2019-03-13,1982
737,5,At Risk,2022-06-15,792
738,40,At Risk,2024-04-20,117
739,2,At Risk,2019-07-19,1854
740,21,At Risk,2022-02-08,919
741,1,At Risk,2019-03-23,1972
742,25,At Risk,2021-03-03,1261
